HP Fraction,Window U-Value,Window SHGC,Wall R-Value,Glazing Ratio,Cooling kWh-m2,Heating kWh-m2,DHW kWh-m2,Lighting kWh-m2,TEDI kWh-m2,EUI kWh-m2
0.2,0.28,0.38,6,0.5,13.18816106,38.26770771,8.523632,18.5029531,40.04760109,121.7282196
0.2,0.32,0.38,6,0.5,12.89562799,40.33998732,8.523632,18.49578372,42.2162658,123.4762106
0.2,0.36,0.38,6,0.5,12.69560179,42.33089551,8.523632,18.49578646,44.29977437,125.2659708
0.2,0.28,0.31,13,0.5,11.6418586,34.44558455,8.523632,18.65798912,36.04770476,115.9935606
0.2,0.32,0.31,13,0.5,11.20021939,36.52092399,8.523632,18.63721111,38.21957162,117.5361807
0.2,0.36,0.31,13,0.5,11.00826403,38.48713052,8.523632,18.6372148,40.27722961,119.3003009
0.2,0.28,0.38,13,0.5,13.21144932,33.98626514,8.523632,18.5029531,35.56702166,117.3782917
0.2,0.32,0.38,13,0.5,12.89343437,35.99056048,8.523632,18.49578372,37.66454004,119.0204408
0.2,0.36,0.38,13,0.5,12.67748258,37.91839437,8.523632,18.49578646,39.68204062,120.7202401
0.2,0.28,0.31,20,0.5,11.64630504,32.99322245,8.523632,18.65798912,34.52779093,114.5172958
0.2,0.32,0.31,20,0.5,11.19757242,35.04593811,8.523632,18.63721111,36.67598174,116.0277608
0.2,0.36,0.31,20,0.5,10.99540072,36.98393932,8.523632,18.6372148,38.70412254,117.7479452
0.2,0.28,0.38,20,0.5,13.23139517,32.53255468,8.523632,18.5029531,34.04569675,115.9238809
0.2,0.32,0.38,20,0.5,12.90502331,34.52243037,8.523632,18.49578372,36.12812481,117.5334319
0.2,0.36,0.38,20,0.5,12.67917188,36.44117755,8.523632,18.49578646,38.13611604,119.20963
0.2,0.28,0.31,6,0.55,12.11142485,39.29672559,8.523632,18.60065745,41.12448027,121.5056748
0.2,0.32,0.31,6,0.55,11.64954817,41.66501862,8.523632,18.58017277,43.60292646,123.3318076
0.2,0.36,0.31,6,0.55,11.4524519,43.8783062,8.523632,18.5801761,45.91915765,125.3508956
0.2,0.28,0.38,6,0.55,13.77983671,38.76404089,8.523632,18.45514891,40.56701954,122.9528708
0.2,0.32,0.38,6,0.55,13.44883195,41.03620089,8.523632,18.44815152,42.9448614,124.8607063
0.2,0.36,0.38,6,0.55,13.22676274,43.21667785,8.523632,18.44815389,45.22675589,126.8184807
0.2,0.28,0.31,13,0.55,12.09704883,35.40529724,8.523632,18.60065745,37.05205525,117.5074498
0.2,0.32,0.31,13,0.55,11.6155184,37.69179629,8.523632,18.58017277,39.4449031,119.2177145
0.2,0.36,0.31,13,0.55,11.40136469,39.86371389,8.523632,18.5801761,41.71784012,121.1669729
0.2,0.28,0.38,13,0.55,13.8080473,34.91178455,8.523632,18.45514891,36.53558848,119.0450203
0.2,0.32,0.38,13,0.55,13.45924385,37.10671863,8.523632,18.44815152,38.83261252,120.846364
0.2,0.36,0.38,13,0.55,13.21782891,39.23813482,8.523632,18.44815389,41.06316434,122.7256528
0.2,0.28,0.31,20,0.55,12.10252966,34.08361472,8.523632,18.60065745,35.66889912,116.1633022
0.2,0.32,0.31,20,0.55,11.60998484,36.35373974,8.523632,18.58017277,38.04461136,117.8434173
0.2,0.36,0.31,20,0.55,11.393758,38.49810617,8.523632,18.5801761,40.28871576,119.7596573
0.2,0.28,0.38,20,0.55,13.82773527,33.5969446,8.523632,18.45514891,35.15959319,117.7290084
0.2,0.32,0.38,20,0.55,13.47001026,35.78736883,8.523632,18.44815152,37.45189761,119.5090192
0.2,0.36,0.38,20,0.55,13.22179527,37.89236052,8.523632,18.44815389,39.65479589,121.3516496
0.2,0.28,0.31,6,0.6,12.55600968,39.83596405,8.523632,18.55102132,41.68879958,122.5866121
0.2,0.32,0.31,6,0.6,12.05280613,42.40808784,8.523632,18.53086965,44.38055705,124.5702694
0.2,0.36,0.31,6,0.6,11.83499881,44.81192909,8.523632,18.53087275,46.89620486,126.7617638
0.2,0.28,0.38,6,0.6,14.36271479,39.26067461,8.523632,18.41430453,41.0867525,124.1736272
0.2,0.32,0.38,6,0.6,13.99892537,41.7318668,8.523632,18.4073957,43.67288386,126.2450738
0.2,0.36,0.38,6,0.6,13.75442034,44.09930572,8.523632,18.40739782,46.15043622,128.3698054
0.2,0.28,0.31,13,0.6,12.54894094,36.37050239,8.523632,18.55102132,38.06215366,119.0302304
0.2,0.32,0.31,13,0.6,12.02633538,38.86278721,8.523632,18.53086965,40.67035871,120.9017269
0.2,0.36,0.31,13,0.6,11.79195865,41.24422642,8.523632,18.53087275,43.16256253,123.045067
0.2,0.28,0.38,13,0.6,14.39550886,35.83570673,8.523632,18.41430453,37.50248379,120.7039884
0.2,0.32,0.38,13,0.6,14.01698291,38.2210104,8.523632,18.4073957,39.99873182,122.6665089
0.2,0.36,0.38,13,0.6,13.75067602,40.57259013,8.523632,18.40739782,42.45968734,124.7421334
0.2,0.28,0.31,20,0.6,12.55480133,35.19644213,8.523632,18.55102132,36.83348595,117.8366039
0.2,0.32,0.31,20,0.6,12.02210119,37.66853638,8.523632,18.53086965,39.42056133,119.6763518
0.2,0.36,0.31,20,0.6,11.78357996,40.02678764,8.523632,18.53087275,41.88849869,121.7866119
0.2,0.28,0.38,20,0.6,14.41513076,34.66639825,8.523632,18.41430453,36.27878887,119.5345315
0.2,0.32,0.38,20,0.6,14.02648838,37.04264574,8.523632,18.4073957,38.76555949,121.4720829
0.2,0.36,0.38,20,0.6,13.75720417,39.37013963,8.523632,18.40739782,41.20130891,123.5175104
0.2,0.28,0.31,6,0.65,12.99353473,40.38459143,8.523632,18.50753204,42.26294452,123.6731186
0.2,0.32,0.31,6,0.65,12.44772626,43.14928898,8.523632,18.48778994,45.15623265,125.8039417
0.2,0.36,0.31,6,0.65,12.21075752,45.74578581,8.523632,18.48779474,47.87349678,128.1706686
0.2,0.28,0.38,6,0.65,14.93725991,39.73149797,8.523632,18.37852134,41.57947462,125.3598758
0.2,0.32,0.38,6,0.65,14.54214205,42.40691473,8.523632,18.37165807,44.37932937,127.6060916
0.2,0.36,0.38,6,0.65,14.27044482,44.98787336,8.523632,18.37166147,47.08033258,129.9175826
0.2,0.28,0.31,13,0.65,12.99303446,37.33386239,8.523632,18.50753204,39.07032111,120.548657
0.2,0.32,0.31,13,0.65,12.42766825,40.05241036,8.523632,18.48778994,41.91531317,122.6018249
0.2,0.36,0.31,13,0.65,12.17752262,42.62477397,8.523632,18.48779474,44.6073216,124.9222729
0.2,0.28,0.38,13,0.65,14.97637194,36.70674083,8.523632,18.37852134,38.4140311,122.3083187
0.2,0.32,0.38,13,0.65,14.55803246,39.34008122,8.523632,18.37165807,41.16985244,124.4770281
0.2,0.36,0.38,13,0.65,14.27258651,41.89602031,8.523632,18.37166147,43.84467242,126.7418212
0.2,0.28,0.31,20,0.65,12.99663021,36.30248348,8.523632,18.50753204,37.99097109,119.4977086
0.2,0.32,0.31,20,0.65,12.42590325,38.98758033,8.523632,18.48778994,40.80095616,121.5080162
0.2,0.36,0.31,20,0.65,12.16915728,41.56188377,8.523632,18.48779474,43.49499464,123.8222152
0.2,0.28,0.38,20,0.65,14.99360295,35.68526036,8.523632,18.37852134,37.34503991,121.2839729
0.2,0.32,0.38,20,0.65,14.57010155,38.29581749,8.523632,18.37165807,40.0770183,123.421196
0.2,0.36,0.38,20,0.65,14.2787114,40.83178369,8.523632,18.37166147,42.73093642,125.656818
0.4,0.28,0.31,6,0.3,9.837296516,30.70067133,7.136064,18.98729883,38.37583917,108.8852423
0.4,0.32,0.31,6,0.3,9.592172828,31.79485427,7.136064,18.96628287,39.74356783,109.6727138
0.4,0.36,0.31,6,0.3,9.4909567,32.81898714,7.136064,18.96628693,41.02373393,110.5916226
0.4,0.28,0.38,6,0.3,10.76324377,30.42467418,7.136064,18.79192158,38.03084273,109.6038667
0.4,0.32,0.38,6,0.3,10.59583425,31.47188215,7.136064,18.78414561,39.33985269,110.4573025
0.4,0.36,0.38,6,0.3,10.48431331,32.48292974,7.136064,18.78414848,40.60366218,111.3515847
0.4,0.28,0.31,13,0.3,9.723859358,25.69628324,7.136064,18.98729883,32.12035405,103.6215684
0.4,0.32,0.31,13,0.3,9.450230555,26.73719839,7.136064,18.96628287,33.42149799,104.311287
0.4,0.36,0.31,13,0.3,9.38566216,27.71496238,7.136064,18.96628693,34.64370298,105.2305194
0.4,0.32,0.38,13,0.3,10.49787929,26.44700161,7.136064,18.78414561,33.05875201,105.1797506
0.4,0.36,0.38,13,0.3,10.42161934,27.40423608,7.136064,18.78414848,34.2552951,106.0669972
0.4,0.28,0.31,20,0.3,9.737148694,24.03674854,7.136064,18.98729883,30.04593568,101.9699053
0.4,0.32,0.31,20,0.3,9.451091423,25.05027422,7.136064,18.96628287,31.31284278,102.6004313
0.4,0.36,0.31,20,0.3,9.318083198,26.00932067,7.136064,18.96628693,32.51165084,103.3989693
0.4,0.28,0.38,20,0.3,10.71167291,23.78168837,7.136064,18.79192158,29.72711046,102.7614941
0.4,0.32,0.38,20,0.3,10.50030579,24.76236428,7.136064,18.78414561,30.95295535,103.4765887
0.4,0.36,0.38,20,0.3,10.36702489,25.71406053,7.136064,18.78414848,32.14257566,104.269563
0.4,0.28,0.31,6,0.35,10.29891102,31.14187661,7.136064,18.88203511,38.92734576,109.8368228
0.4,0.32,0.31,6,0.35,10.01424434,32.41388687,7.136064,18.86038011,40.51735858,110.7560287
0.4,0.36,0.31,6,0.35,9.892651455,33.60428986,7.136064,18.86038475,42.00536232,111.8236612
0.4,0.28,0.38,6,0.35,11.38070164,30.80070408,7.136064,18.69594647,38.5008801,110.6931826
0.4,0.36,0.38,6,0.35,11.04860375,33.21039765,7.136064,18.68838434,41.51299706,112.7401678
0.4,0.28,0.31,13,0.35,10.19773005,26.48115864,7.136064,18.88203511,33.1014483,104.9318934
0.4,0.32,0.31,13,0.35,9.940393538,27.68243221,7.136064,18.86038011,34.60304026,105.8147329
0.4,0.36,0.31,13,0.35,9.801094868,28.83033611,7.136064,18.86038475,36.03792013,106.8107927
0.4,0.28,0.38,13,0.35,11.32123464,26.17701188,7.136064,18.69594647,32.72126485,105.8775991
0.4,0.32,0.38,13,0.35,11.15173823,27.34442252,7.136064,18.68838109,34.18052816,106.8537822
0.4,0.36,0.38,13,0.35,10.99778702,28.48683322,7.136064,18.68838434,35.60854152,107.8279696
0.4,0.28,0.31,20,0.35,10.20379812,24.91435431,7.136064,18.88203511,31.14294288,103.3509514
0.4,0.32,0.31,20,0.35,9.876443615,26.11103713,7.136064,18.86038011,32.63879641,104.1255675
0.4,0.36,0.31,20,0.35,9.78704083,27.23060276,7.136064,18.86038475,34.03825345,105.1562146
0.4,0.28,0.38,20,0.35,11.33701238,24.62186742,7.136064,18.69594647,30.77733427,104.3193673
0.4,0.32,0.38,20,0.35,11.10668201,25.77979023,7.136064,18.68838109,32.22473778,105.1962667
0.4,0.36,0.38,20,0.35,10.99989805,26.89623246,7.136064,18.68838434,33.62029057,106.2035266
0.4,0.28,0.31,6,0.4,10.75416442,31.58468075,7.136064,18.79365308,39.48085094,110.7968929
0.4,0.32,0.31,6,0.4,10.42566883,33.03717958,7.136064,18.77217437,41.29647447,111.8497226
0.4,0.36,0.31,6,0.4,10.28696604,34.39607797,7.136064,18.77217848,42.99509747,113.0701452
0.4,0.28,0.38,6,0.4,11.98845493,31.21523843,7.136064,18.61939636,39.01904803,111.8299732
0.4,0.32,0.38,6,0.4,11.76049781,32.59679763,7.136064,18.61202254,40.74599704,112.9535084
0.4,0.36,0.38,6,0.4,11.60294879,33.93827434,7.136064,18.61202541,42.42284292,114.1338851
0.4,0.28,0.31,13,0.4,10.71503661,27.25718114,7.136064,18.79365308,34.07147642,106.3119007
0.4,0.32,0.31,13,0.4,10.36271701,28.65194476,7.136064,18.77217437,35.81493095,107.2718482
0.4,0.36,0.31,13,0.4,10.20386814,29.96604941,7.136064,18.77217848,37.45756176,108.4149556
0.4,0.28,0.38,13,0.4,11.99261464,26.92872301,7.136064,18.61939636,33.66090376,107.4414899
0.4,0.32,0.38,13,0.4,11.73874918,28.26424278,7.136064,18.61202254,35.33030347,108.4780528
0.4,0.36,0.38,13,0.4,11.56237296,29.55273963,7.136064,18.61202541,36.94092454,109.5773495
0.4,0.28,0.31,20,0.4,10.66506726,25.81987036,7.136064,18.79365308,32.27483795,104.7784506
0.4,0.32,0.31,20,0.4,10.35685996,27.18133654,7.136064,18.77217437,33.97667068,105.7598881
0.4,0.36,0.31,20,0.4,10.19358951,28.47312502,7.136064,18.77217848,35.59140627,106.8733808
0.4,0.28,0.38,20,0.4,11.96357112,25.49404131,7.136064,18.61939636,31.86755164,105.9380654
0.4,0.32,0.38,20,0.4,11.74842773,26.80542929,7.136064,18.61202254,33.50678661,106.9994793
0.4,0.36,0.38,20,0.4,11.56633548,28.07969728,7.136064,18.61202541,35.0996216,108.0714716
0.4,0.28,0.31,6,0.45,11.20938182,32.00033746,7.136064,18.72136364,40.00042183,111.7434673
0.4,0.32,0.31,6,0.45,10.83754092,33.63882317,7.136064,18.70034433,42.04852896,112.9361946
0.4,0.36,0.31,6,0.45,10.68076319,35.1811138,7.136064,18.70034808,43.97639224,114.3245867
0.4,0.28,0.38,6,0.45,12.59111204,31.62624087,7.136064,18.55704791,39.53280109,112.9698564
0.4,0.32,0.38,6,0.45,12.3305526,33.18495496,7.136064,18.54975092,41.48119371,114.2380292
0.4,0.36,0.38,6,0.45,12.15163529,34.69244194,7.136064,18.54975373,43.36555242,115.5643106
0.4,0.28,0.31,13,0.45,11.18146576,28.04077699,7.136064,18.72136364,35.05097123,107.6470746
0.4,0.32,0.31,13,0.45,10.78307891,29.62012574,7.136064,18.70034433,37.02515718,108.7420808
0.4,0.36,0.31,13,0.45,10.60697022,31.10786413,7.136064,18.70034808,38.88483016,110.0421028
0.4,0.28,0.38,13,0.45,12.60268356,27.6933059,7.136064,18.55704791,34.61663237,108.9477039
0.4,0.32,0.38,13,0.45,12.32034089,29.19486031,7.136064,18.54975092,36.49357538,110.1241859
0.4,0.36,0.38,13,0.45,12.12226533,30.64669324,7.136064,18.54975373,38.30836655,111.3635611
0.4,0.28,0.31,20,0.45,11.18426697,26.70481959,7.136064,18.72136364,33.38102448,106.2859954
0.4,0.32,0.31,20,0.45,10.77791534,28.26308909,7.136064,18.70034433,35.32886137,107.3445461
0.4,0.36,0.31,20,0.45,10.59351768,29.73447413,7.136064,18.70034808,37.16809266,108.618687
0.4,0.28,0.38,20,0.45,12.57616539,26.37072516,7.136064,18.55704759,32.96340645,107.5573823
0.4,0.32,0.38,20,0.45,12.32974375,27.85325597,7.136064,18.54975092,34.81656996,108.7605773
0.4,0.36,0.38,20,0.45,12.12594279,29.28969387,7.136064,18.54975373,36.61211734,109.9757642
0.4,0.28,0.31,6,0.5,11.6653283,32.44894599,7.136064,18.65798912,40.56118248,112.7352923
0.4,0.32,0.31,6,0.5,11.24636449,34.253886,7.136064,18.63721111,42.8173575,114.043135
0.4,0.36,0.31,6,0.5,11.06993734,35.9479537,7.136064,18.6372148,44.93494213,115.5638733
0.4,0.28,0.38,6,0.5,13.18816106,32.03808087,7.136064,18.5029531,40.04760109,114.1110248
0.4,0.32,0.38,6,0.5,12.89562799,33.77301264,7.136064,18.49578372,42.2162658,115.5216679
0.4,0.36,0.38,6,0.5,12.69560179,35.43981949,7.136064,18.49578646,44.29977437,116.9873268
0.4,0.28,0.31,13,0.5,11.6418586,28.83816381,7.136064,18.65798912,36.04770476,108.9985719
0.4,0.32,0.31,13,0.5,11.20021939,30.57565729,7.136064,18.63721111,38.21957162,110.203346
0.4,0.36,0.31,13,0.5,11.00826403,32.22178369,7.136064,18.6372148,40.27722961,111.647386
0.4,0.28,0.38,13,0.5,13.21144932,28.45361733,7.136064,18.5029531,35.56702166,110.4580758
0.4,0.32,0.38,13,0.5,12.89343437,30.13163203,7.136064,18.49578372,37.66454004,111.7739444
0.4,0.36,0.38,13,0.5,12.67748258,31.7456325,7.136064,18.49578646,39.68204062,113.1599102
0.4,0.28,0.31,20,0.5,11.64630504,27.62223275,7.136064,18.65798912,34.52779093,107.7587381
0.4,0.32,0.31,20,0.5,11.19757242,29.34078539,7.136064,18.63721111,36.67598174,108.9350401
0.4,0.36,0.31,20,0.5,10.99540072,30.96329804,7.136064,18.6372148,38.70412254,110.3397359
0.4,0.28,0.38,20,0.5,13.23139517,27.2365574,7.136064,18.5029531,34.04569675,109.2403156
0.4,0.32,0.38,20,0.5,12.90502331,28.90249985,7.136064,18.49578372,36.12812481,110.5259334
0.4,0.36,0.38,20,0.5,12.67917188,30.50889284,7.136064,18.49578646,38.13611604,111.8897773
0.4,0.28,0.31,6,0.55,12.11142485,32.89958421,7.136064,18.60065745,41.12448027,113.7209654
0.4,0.32,0.31,6,0.55,11.64954817,34.88234117,7.136064,18.58017277,43.60292646,115.1615621
0.4,0.36,0.31,6,0.55,11.4524519,36.73532612,7.136064,18.5801761,45.91915765,116.8203475
0.4,0.28,0.38,6,0.55,13.77983671,32.45361563,7.136064,18.45514891,40.56701954,115.2548776
0.4,0.32,0.38,6,0.55,13.44883195,34.35588912,7.136064,18.44815152,42.9448614,116.7928265
0.4,0.36,0.38,6,0.55,13.22676274,36.18140471,7.136064,18.44815389,45.22675589,118.3956396
0.4,0.28,0.31,13,0.55,12.09704883,29.6416442,7.136064,18.60065745,37.05205525,110.3562288
0.4,0.32,0.31,13,0.55,11.6155184,31.55592248,7.136064,18.58017277,39.4449031,111.6942727
0.4,0.36,0.31,13,0.55,11.40136469,33.3742721,7.136064,18.5801761,41.71784012,113.2899632
0.4,0.28,0.38,13,0.55,13.8080473,29.22847078,7.136064,18.45514891,36.53558848,111.9741385
0.4,0.32,0.38,13,0.55,13.45924385,31.06609001,7.136064,18.44815152,38.83261252,113.4181673
0.4,0.36,0.38,13,0.55,13.21782891,32.85053148,7.136064,18.44815389,41.06316434,114.9504815
0.4,0.28,0.31,20,0.55,12.10252966,28.5351193,7.136064,18.60065745,35.66889912,109.2272387
0.4,0.32,0.31,20,0.55,11.60998484,30.43568909,7.136064,18.58017277,38.04461136,110.5377987
0.4,0.36,0.31,20,0.55,11.393758,32.23097261,7.136064,18.5801761,40.28871576,112.1049558
0.4,0.28,0.38,20,0.55,13.82773527,28.12767455,7.136064,18.45514891,35.15959319,110.8721703
0.4,0.32,0.38,20,0.55,13.47001026,29.96151809,7.136064,18.44815152,37.45189761,112.2956005
0.4,0.36,0.38,20,0.55,13.22179527,31.72383671,7.136064,18.44815389,39.65479589,113.7955578
0.4,0.28,0.31,6,0.6,12.55600968,33.35103967,7.136064,18.55102132,41.68879958,114.7141198
0.4,0.32,0.31,6,0.6,12.05280613,35.50444564,7.136064,18.53086965,44.38055705,116.2790592
0.4,0.36,0.31,6,0.6,11.83499881,37.51696389,7.136064,18.53087275,46.89620486,118.0792306
0.4,0.28,0.38,6,0.6,14.36271479,32.869402,7.136064,18.41430453,41.0867525,116.3947866
0.4,0.32,0.38,6,0.6,13.99892537,34.93830709,7.136064,18.4073957,43.67288386,118.0639461
0.4,0.36,0.38,6,0.6,13.75442034,36.92034897,7.136064,18.40739782,46.15043622,119.8032807
0.4,0.28,0.31,13,0.6,12.54894094,30.44972293,7.136064,18.55102132,38.06215366,111.721883
0.4,0.32,0.31,13,0.6,12.02633538,32.53628697,7.136064,18.53086965,40.67035871,113.1876586
0.4,0.36,0.31,13,0.6,11.79195865,34.53005003,7.136064,18.53087275,43.16256253,114.9433226
0.4,0.28,0.38,13,0.6,14.39550886,30.00198703,7.136064,18.41430453,37.50248379,113.4827007
0.4,0.32,0.38,13,0.6,14.01698291,31.99898545,7.136064,18.4073957,39.99873182,115.0569159
0.4,0.36,0.38,13,0.6,13.75067602,33.96774988,7.136064,18.40739782,42.45968734,116.7497251
0.4,0.28,0.31,20,0.6,12.55480133,29.46678876,7.136064,18.55102132,36.83348595,110.7193826
0.4,0.32,0.31,20,0.6,12.02210119,31.53644906,7.136064,18.53086965,39.42056133,112.1566965
0.4,0.36,0.31,20,0.6,11.78357996,33.51079895,7.136064,18.53087275,41.88849869,113.8830552
0.4,0.28,0.38,20,0.6,14.41513076,29.02303109,7.136064,18.41430453,36.27878887,112.5035963
0.4,0.32,0.38,20,0.6,14.02648838,31.0124476,7.136064,18.4073957,38.76555949,114.0543168
0.4,0.36,0.38,20,0.6,13.75720417,32.96104713,7.136064,18.40739782,41.20130891,115.7208499
0.4,0.28,0.31,6,0.65,12.99353473,33.81035561,7.136064,18.50753204,42.26294452,115.7113148
0.4,0.32,0.31,6,0.65,12.44772626,36.12498612,7.136064,18.48778994,45.15623265,117.3920709
0.4,0.36,0.31,6,0.65,12.21075752,38.29879743,7.136064,18.48779474,47.87349678,119.3361122
0.4,0.28,0.38,6,0.65,14.93725991,33.2635797,7.136064,18.37852134,41.57947462,117.5043895
0.4,0.32,0.38,6,0.65,14.54214205,35.5034635,7.136064,18.37165807,44.37932937,119.3150723
0.4,0.36,0.38,6,0.65,14.27044482,37.66426607,7.136064,18.37166147,47.08033258,121.2064073
0.4,0.28,0.31,13,0.65,12.99303446,31.25625689,7.136064,18.50753204,39.07032111,113.0834835
0.4,0.32,0.31,13,0.65,12.42766825,33.53225053,7.136064,18.48778994,41.91531317,114.6940971
0.4,0.36,0.31,13,0.65,12.17752262,35.68585728,7.136064,18.48779474,44.6073216,116.5957883
0.4,0.28,0.38,13,0.65,14.97637194,30.73122488,7.136064,18.37852134,38.4140311,114.9452347
0.4,0.32,0.38,13,0.65,14.55803246,32.93588195,7.136064,18.37165807,41.16985244,116.6852608
0.4,0.36,0.38,13,0.65,14.27258651,35.07573794,7.136064,18.37166147,43.84467242,118.5339708
0.4,0.28,0.31,20,0.65,12.99663021,30.39277687,7.136064,18.50753204,37.99097109,112.200434
0.4,0.32,0.31,20,0.65,12.42590325,32.64076493,7.136064,18.48778994,40.80095616,113.7736328
0.4,0.36,0.31,20,0.65,12.16915728,34.79599571,7.136064,18.48779474,43.49499464,115.6687591
0.4,0.28,0.38,20,0.65,14.99360295,29.87603193,7.136064,18.37852134,37.34503991,114.0871764
0.4,0.32,0.38,20,0.65,14.57010155,32.06161464,7.136064,18.37165807,40.0770183,115.7994251
