HP Fraction,Window U-Value,Window SHGC,Wall R-Value,Glazing Ratio,Cooling kWh-m2,Heating kWh-m2,DHW kWh-m2,Lighting kWh-m2,TEDI kWh-m2,EUI kWh-m2
0.4,0.36,0.38,20,0.65,14.2787114,34.18474913,7.136064,18.37166147,42.73093642,117.6222154
0.6,0.28,0.31,6,0.3,9.837296516,24.73109635,5.748496,18.98729883,38.37583917,101.5280994
0.6,0.32,0.31,6,0.3,9.592172828,25.61252149,5.748496,18.96628287,39.74356783,102.102813
0.6,0.36,0.31,6,0.3,9.4909567,26.43751742,5.748496,18.96628693,41.02373393,102.8225849
0.6,0.28,0.38,6,0.3,10.76324377,24.50876532,5.748496,18.79192158,38.03084273,102.3003898
0.6,0.32,0.38,6,0.3,10.59583425,25.35234951,5.748496,18.78414561,39.33985269,102.9502019
0.6,0.36,0.38,6,0.3,10.48431331,26.16680452,5.748496,18.78414848,40.60366218,103.6478914
0.6,0.28,0.31,13,0.3,9.723859358,20.69978372,5.748496,18.98729883,32.12035405,97.23750086
0.6,0.32,0.31,13,0.3,9.450230555,21.5382987,5.748496,18.96628287,33.42149799,97.72481934
0.6,0.36,0.31,13,0.3,9.38566216,22.32594192,5.748496,18.96628693,34.64370298,98.45393095
0.6,0.32,0.38,13,0.3,10.49787929,21.30452908,5.748496,18.78414561,33.05875201,98.64971006
0.6,0.36,0.38,13,0.3,10.42161934,22.07563462,5.748496,18.78414848,34.2552951,99.35082771
0.6,0.28,0.31,20,0.3,9.737148694,19.36293633,5.748496,18.98729883,30.04593568,95.9085251
0.6,0.32,0.31,20,0.3,9.451091423,20.17938757,5.748496,18.96628287,31.31284278,96.34197664
0.6,0.36,0.31,20,0.3,9.318083198,20.95195276,5.748496,18.96628693,32.51165084,96.95403336
0.6,0.28,0.38,20,0.3,10.71167291,19.15747119,5.748496,18.79192158,29.72711046,96.7497089
0.6,0.32,0.38,20,0.3,10.50030579,19.94746012,5.748496,18.78414561,30.95295535,97.27411655
0.6,0.36,0.38,20,0.3,10.36702489,20.71410431,5.748496,18.78414848,32.14257566,97.8820388
0.6,0.28,0.31,6,0.35,10.29891102,25.08651171,5.748496,18.88203511,38.92734576,102.3938899
0.6,0.32,0.31,6,0.35,10.01424434,26.11118664,5.748496,18.86038011,40.51735858,103.0657604
0.6,0.36,0.31,6,0.35,9.892651455,27.07012239,5.748496,18.86038475,42.00536232,103.9019257
0.6,0.28,0.38,6,0.35,11.38070164,24.81167829,5.748496,18.69594647,38.5008801,103.3165888
0.6,0.36,0.38,6,0.35,11.04860375,26.75282033,5.748496,18.68838434,41.51299706,104.8950225
0.6,0.28,0.31,13,0.35,10.19773005,21.33204446,5.748496,18.88203511,33.1014483,98.39521123
0.6,0.32,0.31,13,0.35,9.940393538,22.29973706,5.748496,18.86038011,34.60304026,99.04446977
0.6,0.36,0.31,13,0.35,9.801094868,23.22443742,5.748496,18.86038475,36.03792013,99.81732598
0.6,0.28,0.38,13,0.35,11.32123464,21.08703735,5.748496,18.69594647,32.72126485,99.40005658
0.6,0.32,0.38,13,0.35,11.15173823,22.02745148,5.748496,18.68838109,34.18052816,100.1492431
0.6,0.36,0.38,13,0.35,10.99778702,22.94772676,5.748496,18.68838434,35.60854152,100.9012952
0.6,0.28,0.31,20,0.35,10.20379812,20.06989652,5.748496,18.88203511,31.14294288,97.11892559
0.6,0.32,0.31,20,0.35,9.876443615,21.03389102,5.748496,18.86038011,32.63879641,97.66085335
0.6,0.36,0.31,20,0.35,9.78704083,21.93576333,5.748496,18.86038475,34.03825345,98.47380716
0.6,0.28,0.38,20,0.35,11.33701238,19.83428209,5.748496,18.69594647,30.77733427,98.14421398
0.6,0.32,0.38,20,0.35,11.10668201,20.76705324,5.748496,18.68838109,32.22473778,98.79596176
0.6,0.36,0.38,20,0.35,10.99989805,21.66640948,5.748496,18.68838434,33.62029057,99.58613559
0.6,0.28,0.31,6,0.4,10.75416442,25.44321505,5.748496,18.79365308,39.48085094,103.2678592
0.6,0.32,0.31,6,0.4,10.42566883,26.61328355,5.748496,18.77217437,41.29647447,104.0382585
0.6,0.36,0.31,6,0.4,10.28696604,27.7079517,5.748496,18.77217848,42.99509747,104.9944509
0.6,0.28,0.38,6,0.4,11.98845493,25.14560873,5.748496,18.61939636,39.01904803,104.3727755
0.6,0.32,0.38,6,0.4,11.76049781,26.25853142,5.748496,18.61202254,40.74599704,105.2276742
0.6,0.36,0.38,6,0.4,11.60294879,27.33916544,5.748496,18.61202541,42.42284292,106.1472082
0.6,0.28,0.31,13,0.4,10.71503661,21.95717369,5.748496,18.79365308,34.07147642,99.62432526
0.6,0.32,0.31,13,0.4,10.36271701,23.08073328,5.748496,18.77217437,35.81493095,100.3130687
0.6,0.36,0.31,13,0.4,10.20386814,24.13931758,5.748496,18.77217848,37.45756176,101.2006558
0.6,0.28,0.38,13,0.4,11.99261464,21.69258242,5.748496,18.61939636,33.66090376,100.8177814
0.6,0.32,0.38,13,0.4,11.73874918,22.76841779,5.748496,18.61202254,35.33030347,101.5946598
0.6,0.36,0.38,13,0.4,11.56237296,23.80637359,5.748496,18.61202541,36.94092454,102.4434154
0.6,0.28,0.31,20,0.4,10.66506726,20.79934001,5.748496,18.79365308,32.27483795,98.3703523
0.6,0.32,0.31,20,0.4,10.35685996,21.89607666,5.748496,18.77217437,33.97667068,99.0870602
0.6,0.36,0.31,20,0.4,10.19358951,22.93668404,5.748496,18.77217848,35.59140627,99.94937179
0.6,0.28,0.38,20,0.4,11.96357112,20.53686661,5.748496,18.61939636,31.86755164,99.59332273
0.6,0.32,0.38,20,0.4,11.74842773,21.59326248,5.748496,18.61202254,33.50678661,100.3997445
0.6,0.36,0.38,20,0.4,11.56633548,22.61975614,5.748496,18.61202541,35.0996216,101.2239624
0.6,0.28,0.31,6,0.45,11.20938182,25.77804962,5.748496,18.72136364,40.00042183,104.1336115
0.6,0.32,0.31,6,0.45,10.83754092,27.09794088,5.748496,18.70034433,42.04852896,105.0077443
0.6,0.36,0.31,6,0.45,10.68076319,28.34034167,5.748496,18.70034808,43.97639224,106.0962465
0.6,0.28,0.38,6,0.45,12.59111204,25.47669404,5.748496,18.55704791,39.53280109,105.4327415
0.6,0.32,0.38,6,0.45,12.3305526,26.73232483,5.748496,18.54975092,41.48119371,106.3978311
0.6,0.36,0.38,6,0.45,12.15163529,27.94668934,5.748496,18.54975373,43.36555242,107.43099
0.6,0.28,0.31,13,0.45,11.18146576,22.58840368,5.748496,18.72136364,35.05097123,100.8071333
0.6,0.32,0.31,13,0.45,10.78307891,23.86065685,5.748496,18.70034433,37.02515718,101.5950439
0.6,0.36,0.31,13,0.45,10.60697022,25.05911277,5.748496,18.70034808,38.88483016,102.6057835
0.6,0.28,0.38,13,0.45,12.60268356,22.30849642,5.748496,18.55704791,34.61663237,102.1753264
0.6,0.32,0.38,13,0.45,12.32034089,23.51808191,5.748496,18.54975092,36.49357538,103.0598395
0.6,0.36,0.38,13,0.45,12.12226533,24.687614,5.748496,18.54975373,38.30836655,104.0169139
0.6,0.28,0.31,20,0.45,11.18426697,21.51221578,5.748496,18.72136364,33.38102448,99.70582359
0.6,0.32,0.31,20,0.45,10.77791534,22.76748844,5.748496,18.70034433,35.32886137,100.4613774
0.6,0.36,0.31,20,0.45,10.59351768,23.95277082,5.748496,18.70034808,37.16809266,101.4494157
0.6,0.28,0.38,20,0.45,12.57616539,21.24308416,5.748496,18.55704759,32.96340645,101.0421733
0.6,0.32,0.38,20,0.45,12.32974375,22.43734509,5.748496,18.54975092,34.81656996,101.9570984
0.6,0.36,0.38,20,0.45,12.12594279,23.59447562,5.748496,18.54975373,36.61211734,102.892978
0.6,0.28,0.31,6,0.5,11.6653283,26.13942871,5.748496,18.65798912,40.56118248,105.038207
0.6,0.32,0.31,6,0.5,11.24636449,27.59340817,5.748496,18.63721111,42.8173575,105.9950892
0.6,0.36,0.31,6,0.5,11.06993734,28.95807382,5.748496,18.6372148,44.93494213,107.1864254
0.6,0.28,0.38,6,0.5,13.18816106,25.80845404,5.748496,18.5029531,40.04760109,106.4938299
0.6,0.32,0.38,6,0.5,12.89562799,27.20603796,5.748496,18.49578372,42.2162658,107.5671252
0.6,0.36,0.38,6,0.5,12.69560179,28.54874348,5.748496,18.49578646,44.29977437,108.7086828
0.6,0.28,0.31,13,0.5,11.6418586,23.23074307,5.748496,18.65798912,36.04770476,102.0035831
0.6,0.32,0.31,13,0.5,11.20021939,24.6303906,5.748496,18.63721111,38.21957162,102.8705113
0.6,0.36,0.31,13,0.5,11.00826403,25.95643686,5.748496,18.6372148,40.27722961,103.9944712
0.6,0.28,0.38,13,0.5,13.21144932,22.92096952,5.748496,18.5029531,35.56702166,103.53786
0.6,0.32,0.38,13,0.5,12.89343437,24.27270358,5.748496,18.49578372,37.66454004,104.5274479
0.6,0.36,0.38,13,0.5,12.67748258,25.57287062,5.748496,18.49578646,39.68204062,105.5995803
0.6,0.28,0.31,20,0.5,11.64630504,22.25124305,5.748496,18.65798912,34.52779093,101.0001804
0.6,0.32,0.31,20,0.5,11.19757242,23.63563268,5.748496,18.63721111,36.67598174,101.8423194
0.6,0.36,0.31,20,0.5,10.99540072,24.94265675,5.748496,18.6372148,38.70412254,102.9315266
0.6,0.28,0.38,20,0.5,13.23139517,21.94056013,5.748496,18.5029531,34.04569675,102.5567503
0.6,0.32,0.38,20,0.5,12.90502331,23.28256932,5.748496,18.49578372,36.12812481,103.5184348
0.6,0.36,0.38,20,0.5,12.67917188,24.57660812,5.748496,18.49578646,38.13611604,104.5699246
0.6,0.28,0.31,6,0.55,12.11142485,26.50244284,5.748496,18.60065745,41.12448027,105.936256
0.6,0.32,0.31,6,0.55,11.64954817,28.09966372,5.748496,18.58017277,43.60292646,106.9913167
0.6,0.36,0.31,6,0.55,11.4524519,29.59234604,5.748496,18.5801761,45.91915765,108.2897995
0.6,0.28,0.38,6,0.55,13.77983671,26.14319037,5.748496,18.45514891,40.56701954,107.5568843
0.6,0.32,0.38,6,0.55,13.44883195,27.67557735,5.748496,18.44815152,42.9448614,108.7249467
0.6,0.36,0.38,6,0.55,13.22676274,29.14613157,5.748496,18.44815389,45.22675589,109.9727985
0.6,0.28,0.31,13,0.55,12.09704883,23.87799116,5.748496,18.60065745,37.05205525,103.2050077
0.6,0.32,0.31,13,0.55,11.6155184,25.42004866,5.748496,18.58017277,39.4449031,104.1708308
0.6,0.36,0.31,13,0.55,11.40136469,26.8848303,5.748496,18.5801761,41.71784012,105.4129534
0.6,0.28,0.38,13,0.55,13.8080473,23.54515702,5.748496,18.45514891,36.53558848,104.9032568
0.6,0.32,0.38,13,0.55,13.45924385,25.0254614,5.748496,18.44815152,38.83261252,105.9899707
0.6,0.36,0.38,13,0.55,13.21782891,26.46292813,5.748496,18.44815389,41.06316434,107.1753101
0.6,0.28,0.31,20,0.55,12.10252966,22.98662388,5.748496,18.60065745,35.66889912,102.2911753
0.6,0.32,0.31,20,0.55,11.60998484,24.51763843,5.748496,18.58017277,38.04461136,103.23218
0.6,0.36,0.31,20,0.55,11.393758,25.96383904,5.748496,18.5801761,40.28871576,104.4502542
0.6,0.28,0.38,20,0.55,13.82773527,22.6584045,5.748496,18.45514891,35.15959319,104.0153323
0.6,0.32,0.38,20,0.55,13.47001026,24.13566735,5.748496,18.44815152,37.45189761,105.0821817
0.6,0.36,0.38,20,0.55,13.22179527,25.55531291,5.748496,18.44815389,39.65479589,106.239466
0.6,0.28,0.31,6,0.6,12.55600968,26.86611529,5.748496,18.55102132,41.68879958,106.8416274
0.6,0.32,0.31,6,0.6,12.05280613,28.60080343,5.748496,18.53086965,44.38055705,107.987849
0.6,0.36,0.31,6,0.6,11.83499881,30.22199869,5.748496,18.53087275,46.89620486,109.3966974
0.6,0.28,0.38,6,0.6,14.36271479,26.47812939,5.748496,18.41430453,41.0867525,108.615946
0.6,0.32,0.38,6,0.6,13.99892537,28.14474738,5.748496,18.4073957,43.67288386,109.8828184
0.6,0.36,0.38,6,0.6,13.75442034,29.74139223,5.748496,18.40739782,46.15043622,111.236756
0.6,0.28,0.31,13,0.6,12.54894094,24.52894347,5.748496,18.55102132,38.06215366,104.4135355
0.6,0.32,0.31,13,0.6,12.02633538,26.20978673,5.748496,18.53086965,40.67035871,105.4735904
0.6,0.36,0.31,13,0.6,11.79195865,27.81587363,5.748496,18.53087275,43.16256253,106.8415782
0.6,0.28,0.38,13,0.6,14.39550886,24.16826733,5.748496,18.41430453,37.50248379,106.261413
0.6,0.32,0.38,13,0.6,14.01698291,25.7769605,5.748496,18.4073957,39.99873182,107.447323
0.6,0.36,0.38,13,0.6,13.75067602,27.36290962,5.748496,18.40739782,42.45968734,108.7573169
0.6,0.28,0.31,20,0.6,12.55480133,23.73713539,5.748496,18.55102132,36.83348595,103.6021612
0.6,0.32,0.31,20,0.6,12.02210119,25.40436175,5.748496,18.53086965,39.42056133,104.6370412
0.6,0.36,0.31,20,0.6,11.78357996,26.99481027,5.748496,18.53087275,41.88849869,105.9794985
0.6,0.28,0.38,20,0.6,14.41513076,23.37966394,5.748496,18.41430453,36.27878887,105.4726612
0.6,0.32,0.38,20,0.6,14.02648838,24.98224945,5.748496,18.4073957,38.76555949,106.6365506
0.6,0.36,0.38,20,0.6,13.75720417,26.55195463,5.748496,18.40739782,41.20130891,107.9241894
0.6,0.28,0.31,6,0.65,12.99353473,27.2361198,5.748496,18.50753204,42.26294452,107.749511
0.6,0.32,0.31,6,0.65,12.44772626,29.10068326,5.748496,18.48778994,45.15623265,108.9802
0.6,0.36,0.31,6,0.65,12.21075752,30.85180904,5.748496,18.48779474,47.87349678,110.5015558
0.6,0.28,0.38,6,0.65,14.93725991,26.79566142,5.748496,18.37852134,41.57947462,109.6489032
0.6,0.32,0.38,6,0.65,14.54214205,28.60001226,5.748496,18.37165807,44.37932937,111.0240531
0.6,0.36,0.38,6,0.65,14.27044482,30.34065878,5.748496,18.37166147,47.08033258,112.495232
0.6,0.28,0.31,13,0.65,12.99303446,25.17865138,5.748496,18.50753204,39.07032111,105.61831
0.6,0.32,0.31,13,0.65,12.42766825,27.01209071,5.748496,18.48778994,41.91531317,106.7863693
0.6,0.36,0.31,13,0.65,12.17752262,28.74694058,5.748496,18.48779474,44.6073216,108.2693036
0.6,0.28,0.38,13,0.65,14.97637194,24.75570893,5.748496,18.37852134,38.4140311,107.5821508
0.6,0.32,0.38,13,0.65,14.55803246,26.53168268,5.748496,18.37165807,41.16985244,108.8934936
0.6,0.36,0.38,13,0.65,14.27258651,28.25545556,5.748496,18.37166147,43.84467242,110.3261205
0.6,0.28,0.31,20,0.65,12.99663021,24.48307026,5.748496,18.50753204,37.99097109,104.9031594
0.6,0.32,0.31,20,0.65,12.42590325,26.29394952,5.748496,18.48778994,40.80095616,106.0392493
0.6,0.36,0.31,20,0.65,12.16915728,28.03010766,5.748496,18.48779474,43.49499464,107.5153031
0.6,0.28,0.38,20,0.65,14.99360295,24.0668035,5.748496,18.37852134,37.34503991,106.89038
0.6,0.32,0.38,20,0.65,14.57010155,25.82741179,5.748496,18.37165807,40.0770183,108.1776543
0.6,0.36,0.38,20,0.65,14.2787114,27.53771458,5.748496,18.37166147,42.73093642,109.5876129
0.8,0.28,0.31,6,0.3,9.837296516,18.76152137,4.360928,18.98729883,38.37583917,94.17095638
0.8,0.32,0.31,6,0.3,9.592172828,19.43018872,4.360928,18.96628287,39.74356783,94.53291226
0.8,0.36,0.31,6,0.3,9.4909567,20.0560477,4.360928,18.96628693,41.02373393,95.05354717
0.8,0.28,0.38,6,0.3,10.76324377,18.59285645,4.360928,18.79192158,38.03084273,94.99691296
0.8,0.32,0.38,6,0.3,10.59583425,19.23281687,4.360928,18.78414561,39.33985269,95.44310126
0.8,0.36,0.38,6,0.3,10.48431331,19.85067929,4.360928,18.78414848,40.60366218,95.94419822
0.8,0.28,0.31,13,0.3,9.723859358,15.7032842,4.360928,18.98729883,32.12035405,90.85343334
0.8,0.32,0.31,13,0.3,9.450230555,16.33939902,4.360928,18.96628287,33.42149799,91.13835165
0.8,0.36,0.31,13,0.3,9.38566216,16.93692146,4.360928,18.96628693,34.64370298,91.67734249
0.8,0.32,0.38,13,0.3,10.49787929,16.16205654,4.360928,18.78414561,33.05875201,92.11966953
0.8,0.36,0.38,13,0.3,10.42161934,16.74703316,4.360928,18.78414848,34.2552951,92.63465825
0.8,0.28,0.31,20,0.3,9.737148694,14.68912411,4.360928,18.98729883,30.04593568,89.84714488
0.8,0.32,0.31,20,0.3,9.451091423,15.30850091,4.360928,18.96628287,31.31284278,90.08352198
0.8,0.36,0.31,20,0.3,9.318083198,15.89458485,4.360928,18.96628693,32.51165084,90.50909745
0.8,0.28,0.38,20,0.3,10.71167291,14.533254,4.360928,18.79192158,29.72711046,90.73792372
0.8,0.32,0.38,20,0.3,10.50030579,15.13255595,4.360928,18.78414561,30.95295535,91.07164438
0.8,0.36,0.38,20,0.3,10.36702489,15.7141481,4.360928,18.78414848,32.14257566,91.49451459
0.8,0.28,0.31,6,0.35,10.29891102,19.03114682,4.360928,18.88203511,38.92734576,94.95095701
0.8,0.32,0.31,6,0.35,10.01424434,19.80848642,4.360928,18.86038011,40.51735858,95.37549221
0.8,0.36,0.31,6,0.35,9.892651455,20.53595491,4.360928,18.86038475,42.00536232,95.98019025
0.8,0.28,0.38,6,0.35,11.38070164,18.8226525,4.360928,18.69594647,38.5008801,95.93999498
0.8,0.36,0.38,6,0.35,11.04860375,20.29524301,4.360928,18.68838434,41.51299706,97.04987717
0.8,0.28,0.31,13,0.35,10.19773005,16.18293028,4.360928,18.88203511,33.1014483,91.85852905
0.8,0.32,0.31,13,0.35,9.940393538,16.91704191,4.360928,18.86038011,34.60304026,92.27420662
0.8,0.36,0.31,13,0.35,9.801094868,17.61853873,4.360928,18.86038475,36.03792013,92.8238593
0.8,0.28,0.38,13,0.35,11.32123464,15.99706282,4.360928,18.69594647,32.72126485,92.92251405
0.8,0.32,0.38,13,0.35,11.15173823,16.71048043,4.360928,18.68838109,34.18052816,93.44470407
0.8,0.36,0.38,13,0.35,10.99778702,17.4086203,4.360928,18.68838434,35.60854152,93.97462073
0.8,0.28,0.31,20,0.35,10.20379812,15.22543874,4.360928,18.88203511,31.14294288,90.8868998
0.8,0.32,0.31,20,0.35,9.876443615,15.95674491,4.360928,18.86038011,32.63879641,91.19613924
0.8,0.36,0.31,20,0.35,9.78704083,16.64092391,4.360928,18.86038475,34.03825345,91.79139974
0.8,0.28,0.38,20,0.35,11.33701238,15.04669675,4.360928,18.69594647,30.77733427,91.96906065
0.8,0.32,0.38,20,0.35,11.10668201,15.75431625,4.360928,18.68838109,32.22473778,92.39565677
0.8,0.36,0.38,20,0.35,10.99989805,16.4365865,4.360928,18.68838434,33.62029057,92.96874461
0.8,0.28,0.31,6,0.4,10.75416442,19.30174935,4.360928,18.79365308,39.48085094,95.73882546
0.8,0.32,0.31,6,0.4,10.42566883,20.18938752,4.360928,18.77217437,41.29647447,96.22679452
0.8,0.36,0.31,6,0.4,10.28696604,21.01982543,4.360928,18.77217848,42.99509747,96.91875661
0.8,0.28,0.38,6,0.4,11.98845493,19.07597904,4.360928,18.61939636,39.01904803,96.9155778
0.8,0.32,0.38,6,0.4,11.76049781,19.92026522,4.360928,18.61202254,40.74599704,97.50184002
0.8,0.36,0.38,6,0.4,11.60294879,20.74005654,4.360928,18.61202541,42.42284292,98.16053129
0.8,0.28,0.31,13,0.4,10.71503661,16.65716625,4.360928,18.79365308,34.07147642,92.93674982
0.8,0.32,0.31,13,0.4,10.36271701,17.5095218,4.360928,18.77217437,35.81493095,93.35428923
0.8,0.36,0.31,13,0.4,10.20386814,18.31258575,4.360928,18.77217848,37.45756176,93.98635598
0.8,0.28,0.38,13,0.4,11.99261464,16.45644184,4.360928,18.61939636,33.66090376,94.19407277
0.8,0.32,0.38,13,0.4,11.73874918,17.27259281,4.360928,18.61202254,35.33030347,94.71126679
0.8,0.36,0.38,13,0.4,11.56237296,18.06000755,4.360928,18.61202541,36.94092454,95.3094814
0.8,0.28,0.31,20,0.4,10.66506726,15.77880966,4.360928,18.79365308,32.27483795,91.96225395
0.8,0.32,0.31,20,0.4,10.35685996,16.61081678,4.360928,18.77217437,33.97667068,92.41423232
0.8,0.36,0.31,20,0.4,10.19358951,17.40024307,4.360928,18.77217848,35.59140627,93.02536281
0.8,0.28,0.38,20,0.4,11.96357112,15.57969191,4.360928,18.61939636,31.86755164,93.24858003
0.8,0.32,0.38,20,0.4,11.74842773,16.38109568,4.360928,18.61202254,33.50678661,93.80000965
0.8,0.36,0.38,20,0.4,11.56633548,17.15981501,4.360928,18.61202541,35.0996216,94.37645329
0.8,0.28,0.31,6,0.45,11.20938182,19.55576178,4.360928,18.72136364,40.00042183,96.52375562
0.8,0.32,0.31,6,0.45,10.83754092,20.5570586,4.360928,18.70034433,42.04852896,97.07929399
0.8,0.36,0.31,6,0.45,10.68076319,21.49956954,4.360928,18.70034808,43.97639224,97.86790641
0.8,0.28,0.38,6,0.45,12.59111204,19.3271472,4.360928,18.55704791,39.53280109,97.89562669
0.8,0.32,0.38,6,0.45,12.3305526,20.2796947,4.360928,18.54975092,41.48119371,98.55763297
0.8,0.36,0.38,6,0.45,12.15163529,21.20093674,4.360928,18.54975373,43.36555242,99.29766936
0.8,0.28,0.31,13,0.45,11.18146576,17.13603038,4.360928,18.72136364,35.05097123,93.96719198
0.8,0.32,0.31,13,0.45,10.78307891,18.10118795,4.360928,18.70034433,37.02515718,94.44800699
0.8,0.36,0.31,13,0.45,10.60697022,19.01036141,4.360928,18.70034808,38.88483016,95.16946413
0.8,0.28,0.38,13,0.45,12.60268356,16.92368694,4.360928,18.55704791,34.61663237,95.40294893
0.8,0.32,0.38,13,0.45,12.32034089,17.84130352,4.360928,18.54975092,36.49357538,95.99549307
0.8,0.36,0.38,13,0.45,12.12226533,18.72853476,4.360928,18.54975373,38.30836655,96.67026666
0.8,0.28,0.31,20,0.45,11.18426697,16.31961197,4.360928,18.72136364,33.38102448,93.12565178
0.8,0.32,0.31,20,0.45,10.77791534,17.27188778,4.360928,18.70034433,35.32886137,93.57820875
0.8,0.36,0.31,20,0.45,10.59351768,18.17106752,4.360928,18.70034808,37.16809266,94.28014444
0.8,0.28,0.38,20,0.45,12.57616539,16.11544316,4.360928,18.55704759,32.96340645,94.52696431
